iyear,nkill
2010,1
2010,0
2010,0
2010,0
2010,0
2010,3
2010,0
2010,1
2010,5
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,1
2010,1
2010,2
2010,1
2010,0
2010,1
2010,4
2010,1
2010,1
2010,0
2010,1
2010,0
2010,0
2010,2
2010,0
2010,0
2010,1
2010,0
2010,1
2010,1
2010,1
2010,0
2010,0
2010,1
2010,8
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,2
2010,1
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,19
2010,1
2010,1
2010,0
2010,1
2010,0
2010,0
2010,0
2010,0
2010,1
2010,0
2010,1
2010,0
2010,1
2010,1
2010,8
2010,1
2010,0
2010,0
2010,0
2010,1
2010,2
2010,0
2010,0
2010,1
2010,1
2010,0
2010,1
2010,1
2010,0
2010,2
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,0
2010,0
2010,1
2010,0
2010,0
2010,1
2010,1
2010,1
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,0
2010,13
2010,1
2010,0
2010,0
2010,1
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,2
2010,0
2010,0
2010,1
2010,1
2010,0
2010,2
2010,1
2010,3
2010,0
2010,0
2010,0
2010,1
2010,2
2010,1
2010,0
2010,0
2010,0
2010,1
2010,0
2010,0
2010,0
2010,0
2010,8
2010,1
2010,1
2010,1
2010,1
2010,0
2010,1
2010,3
2010,0
2010,2
2010,0
2010,1
2010,3
2010,4
2010,2
2010,0
2010,1
2010,1
2010,1
2010,0
2010,0
2010,1
2010,12
2010,6
2010,6
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,0
2010,0
2010,3
2010,1
2010,0
2010,0
2010,4
2010,6
2010,43
2010,2
2010,0
2010,5
2010,0
2010,8
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,2
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,0
2010,0
2010,0
2010,3
2010,1
2010,0
2010,0
2010,0
2010,1
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,4
2010,12
2010,0
2010,6
2010,1
2010,2
2010,7
2010,0
2010,0
2010,0
2010,0
2010,1
2010,0
2010,0
2010,5
2010,0
2010,2
2010,2
2010,0
2010,1
2010,4
2010,1
2010,0
2010,0
2010,0
2010,1
2010,0
2010,2
2010,0
2010,0
2010,0
2010,0
2010,5
2010,1
2010,0
2010,0
2010,2
2010,0
2010,0
2010,0
2010,4
2010,1
2010,27
2010,0
2010,0
2010,2
2010,0
2010,0
2010,0
2010,1
2010,1
2010,1
2010,6
2010,0
2010,0
2010,1
2010,0
2010,1
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,0
2010,1
2010,1
2010,3
2010,3
2010,0
2010,0
2010,0
2010,0
2010,0
2010,16
2010,0
2010,0
2010,1
2010,1
2010,1
2010,3
2010,0
2010,0
2010,0
2010,36
2010,1
2010,1
2010,1
2010,0
2010,0
2010,0
2010,1
2010,0
2010,13
2010,1
2010,0
2010,1
2010,0
2010,0
2010,1
2010,0
2010,2
2010,0
2010,0
2010,0
2010,2
2010,19
2010,0
2010,0
2010,2
2010,0
2010,1
2010,0
2010,5
2010,1
2010,0
2010,0
2010,1
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,2
2010,8
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,1
2010,2
2010,0
2010,0
2010,2
2010,1
2010,0
2010,1
2010,1
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,1
2010,2
2010,0
2010,0
2010,3
2010,35
2010,0
2010,0
2010,5
2010,3
2010,1
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,0
2010,2
2010,0
2010,0
2010,1
2010,1
2010,0
2010,1
2010,0
2010,2
2010,2
2010,1
2010,0
2010,1
2010,1
2010,0
2010,1
2010,0
2010,0
2010,1
2010,5
2010,0
2010,0
2010,1
2010,1
2010,1
2010,1
2010,0
2010,0
2010,3
2010,0
2010,0
2010,4
2010,0
2010,0
2010,0
2010,1
2010,0
2010,1
2010,0
2010,0
2010,0
2010,0
2010,5
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,2
2010,0
2010,1
2010,2
2010,0
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,0
2010,1
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,5
2010,0
2010,0
2010,7
2010,1
2010,0
2010,2
2010,1
2010,0
2010,3
2010,0
2010,0
2010,0
2010,3
2010,0
2010,0
2010,0
2010,2
2010,29
2010,27
2010,28
2010,1
2010,115
2010,0
2010,2
2010,2
2010,0
2010,0
2010,0
2010,0
2010,1
2010,0
2010,0
2010,1
2010,1
2010,0
2010,0
2010,4
2010,0
2010,0
2010,0
2010,0
2010,1
2010,0
2010,0
2010,1
2010,0
2010,12
2010,1
2010,0
2010,11
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,0
2010,0
2010,0
2010,3
2010,2
2010,0
2010,1
2010,0
2010,0
2010,1
2010,0
2010,0
2010,3
2010,3
2010,1
2010,0
2010,3
2010,0
2010,2
2010,0
2010,0
2010,0
2010,0
2010,3
2010,2
2010,0
2010,2
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,2
2010,0
2010,0
2010,0
2010,3
2010,1
2010,1
2010,0
2010,0
2010,1
2010,1
2010,5
2010,3
2010,0
2010,1
2010,0
2010,2
2010,0
2010,1
2010,0
2010,1
2010,1
2010,2
2010,0
2010,1
2010,1
2010,1
2010,0
2010,1
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,41
2010,0
2010,1
2010,0
2010,1
2010,0
2010,0
2010,5
2010,0
2010,0
2010,2
2010,1
2010,4
2010,1
2010,0
2010,9
2010,4
2010,1
2010,2
2010,2
2010,0
2010,2
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,2
2010,1
2010,1
2010,0
2010,0
2010,1
2010,0
2010,1
2010,0
2010,0
2010,0
2010,0
2010,0
2010,2
2010,15
2010,0
2010,6
2010,1
2010,1
2010,0
2010,4
2010,1
2010,0
2010,1
2010,2
2010,0
2010,2
2010,0
2010,0
2010,0
2010,1
2010,0
2010,0
2010,2
2010,1
2010,0
2010,0
2010,1
2010,3
2010,1
2010,7
2010,0
2010,1
2010,2
2010,1
2010,1
2010,0
2010,1
2010,1
2010,0
2010,1
2010,1
2010,0
2010,0
2010,0
2010,0
2010,0
2010,6
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,0
2010,2
2010,0
2010,0
2010,23
2010,0
2010,1
2010,0
2010,0
2010,0
2010,1
2010,0
2010,0
2010,0
2010,18
2010,0
2010,1
2010,2
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,13
2010,0
2010,0
2010,3
2010,1
2010,0
2010,0
2010,1
2010,2
2010,0
2010,1
2010,0
2010,4
2010,0
2010,2
2010,0
2010,0
2010,4
2010,2
2010,28
2010,0
2010,0
2010,0
2010,10
2010,1
2010,0
2010,1
2010,0
2010,2
2010,1
2010,0
2010,0
2010,0
2010,0
2010,3
2010,3
2010,2
2010,1
2010,0
2010,0
2010,2
2010,0
2010,1
2010,0
2010,3
2010,0
2010,0
2010,4
2010,0
2010,0
2010,0
2010,1
2010,1
2010,3
2010,1
2010,7
2010,4
2010,0
2010,0
2010,0
2010,11
2010,0
2010,1
2010,0
2010,2
2010,0
2010,0
2010,0
2010,1
2010,0
2010,0
2010,0
2010,5
2010,0
2010,0
2010,1
2010,5
2010,0
2010,0
2010,0
2010,2
2010,0
2010,0
2010,0
2010,2
2010,0
2010,0
2010,1
2010,0
2010,0
2010,0
2010,3
2010,0
2010,0
2010,0
2010,0
2010,1
2010,1
2010,1
2010,0
2010,0
2010,1
2010,1
2010,0
2010,0
2010,0
2010,1
2010,0
2010,1
2010,1
2010,0
2010,3
2010,1
2010,1
2010,3
2010,1
2010,1
2010,0
2010,0
2010,0
2010,3
2010,2
2010,0
2010,0
2010,1
2010,0
2010,0
2010,16
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,2
2010,1
2010,1
2010,1
2010,0
2010,3
2010,2
2010,0
2010,0
2010,1
2010,26
2010,1
2010,1
2010,0
2010,11
2010,0
2010,0
2010,0
2010,2
2010,0
2010,0
2010,0
2010,0
2010,1
2010,3
2010,0
2010,1
2010,0
2010,0
2010,1
2010,1
2010,0
2010,0
2010,1
2010,1
2010,0
2010,0
2010,0
2010,3
2010,0
2010,0
2010,0
2010,0
2010,2
2010,44
2010,2
2010,1
2010,1
2010,1
2010,2
2010,3
2010,1
2010,0
2010,0
2010,1
2010,0
2010,0
2010,0
2010,7
2010,0
2010,1
2010,0
2010,0
2010,0
2010,4
2010,2
2010,0
2010,6
2010,0
2010,4
2010,0
2010,5
2010,0
2010,2
2010,3
2010,0
2010,6
2010,2
2010,0
2010,0
2010,1
2010,0
2010,2
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,0
2010,0
2010,2
2010,0
2010,0
2010,0
2010,1
2010,1
2010,1
2010,1
2010,0
2010,0
2010,5
2010,0
2010,0
2010,29
2010,14
2010,0
2010,0
2010,4
2010,0
2010,0
2010,0
2010,0
2010,1
2010,0
2010,0
2010,0
2010,0
2010,0
2010,3
2010,1
2010,3
2010,0
2010,1
2010,6
2010,2
2010,0
2010,0
2010,1
2010,1
2010,1
2010,0
2010,1
2010,0
2010,0
2010,2
2010,0
2010,0
2010,3
2010,4
2010,0
2010,0
2010,1
2010,0
2010,1
2010,0
2010,1
2010,106
2010,0
2010,0
2010,1
2010,11
2010,0
2010,0
2010,0
2010,2
2010,1
2010,0
2010,0
2010,0
2010,1
2010,1
2010,2
2010,0
2010,0
2010,0
2010,0
2010,0
2010,15
2010,60
2010,1
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,0
2010,0
2010,2
2010,1
2010,1
2010,2
2010,0
2010,6
2010,0
2010,2
2010,0
2010,0
2010,1
2010,0
2010,3
2010,0
2010,1
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,1
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,3
2010,0
2010,0
2010,0
2010,5
2010,4
2010,2
2010,3
2010,1
2010,1
2010,1
2010,0
2010,0
2010,0
2010,4
2010,1
2010,0
2010,0
2010,6
2010,1
2010,2
2010,1
2010,30
2010,0
2010,0
2010,0
2010,1
2010,1
2010,11
2010,0
2010,0
2010,5
2010,0
2010,0
2010,1
2010,1
2010,0
2010,10
2010,11
2010,0
2010,0
2010,0
2010,1
2010,0
2010,0
2010,2
2010,1
2010,2
2010,1
2010,0
2010,0
2010,4
2010,1
2010,5
2010,69
2010,0
2010,0
2010,0
2010,0
2010,1
2010,1
2010,1
2010,1
2010,5
2010,0
2010,0
2010,0
2010,0
2010,43
2010,5
2010,1
2010,1
2010,0
2010,4
2010,0
2010,1
2010,1
2010,1
2010,7
2010,1
2010,1
2010,0
2010,0
2010,0
2010,2
2010,0
2010,2
2010,0
2010,0
2010,3
2010,6
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,3
2010,0
2010,1
2010,0
2010,2
2010,0
2010,0
2010,1
2010,0
2010,0
2010,1
2010,30
2010,6
2010,0
2010,1
2010,1
2010,0
2010,1
2010,1
2010,1
2010,1
2010,5
2010,0
2010,1
2010,0
2010,0
2010,1
2010,0
2010,1
2010,0
2010,0
2010,1
2010,2
2010,4
2010,1
2010,0
2010,1
2010,0
2010,0
2010,1
2010,1
2010,0
2010,0
2010,1
2010,0
2010,1
2010,2
2010,0
2010,0
2010,2
2010,1
2010,0
2010,1
2010,0
2010,5
2010,1
2010,9
2010,0
2010,0
2010,1
2010,2
2010,0
2010,0
2010,1
2010,7
2010,4
2010,4
2010,6
2010,7
2010,50
2010,3
2010,0
2010,1
2010,1
2010,7
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,0
2010,0
2010,0
2010,3
2010,5
2010,1
2010,1
2010,2
2010,0
2010,0
2010,0
2010,0
2010,2
2010,8
2010,8
2010,0
2010,0
2010,6
2010,0
2010,0
2010,1
2010,0
2010,1
2010,1
2010,5
2010,0
2010,3
2010,0
2010,0
2010,0
2010,0
2010,4
2010,0
2010,1
2010,2
2010,1
2010,1
2010,0
2010,0
2010,0
2010,1
2010,0
2010,6
2010,0
2010,1
2010,5
2010,7
2010,0
2010,1
2010,0
2010,3
2010,1
2010,0
2010,1
2010,1
2010,2
2010,3
2010,1
2010,1
2010,1
2010,0
2010,0
2010,0
2010,1
2010,0
2010,12
2010,0
2010,6
2010,1
2010,5
2010,0
2010,1
2010,1
2010,1
2010,0
2010,0
2010,1
2010,0
2010,1
2010,1
2010,0
2010,0
2010,3
2010,1
2010,0
2010,3
2010,1
2010,0
2010,0
2010,0
2010,0
2010,0
2010,3
2010,9
2010,0
2010,9
2010,3
2010,0
2010,2
2010,3
2010,2
2010,1
2010,2
2010,1
2010,10
2010,0
2010,1
2010,1
2010,0
2010,0
2010,4
2010,1
2010,2
2010,1
2010,43
2010,2
2010,1
2010,0
2010,1
2010,1
2010,3
2010,1
2010,0
2010,0
2010,2
2010,0
2010,1
2010,1
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,5
2010,1
2010,0
2010,0
2010,0
2010,0
2010,9
2010,6
2010,1
2010,2
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,0
2010,2
2010,0
2010,0
2010,0
2010,0
2010,1
2010,0
2010,1
2010,0
2010,1
2010,7
2010,2
2010,0
2010,0
2010,1
2010,4
2010,0
2010,0
2010,2
2010,1
2010,0
2010,1
2010,1
2010,0
2010,0
2010,0
2010,1
2010,2
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,0
2010,0
2010,1
2010,0
2010,0
2010,1
2010,1
2010,0
2010,0
2010,0
2010,0
2010,10
2010,1
2010,0
2010,0
2010,0
2010,6
2010,2
2010,0
2010,2
2010,5
2010,0
2010,0
2010,0
2010,0
2010,1
2010,3
2010,1
2010,0
2010,3
2010,1
2010,3
2010,0
2010,0
2010,0
2010,2
2010,0
2010,1
2010,0
2010,1
2010,0
2010,2
2010,1
2010,0
2010,0
2010,2
2010,1
2010,1
2010,1
2010,3
2010,0
2010,0
2010,2
2010,0
2010,8
2010,1
2010,58
2010,1
2010,0
2010,0
2010,8
2010,1
2010,0
2010,1
2010,0
2010,2
2010,0
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,2
2010,0
2010,1
2010,0
2010,1
2010,2
2010,3
2010,2
2010,2
2010,1
2010,0
2010,0
2010,30
2010,0
2010,0
2010,2
2010,7
2010,1
2010,0
2010,0
2010,2
2010,5
2010,1
2010,0
2010,1
2010,0
2010,1
2010,3
2010,0
2010,1
2010,1
2010,1
2010,6
2010,1
2010,0
2010,1
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,2
2010,0
2010,0
2010,0
2010,1
2010,0
2010,1
2010,0
2010,0
2010,2
2010,1
2010,13
2010,1
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,7
2010,3
2010,41
2010,1
2010,1
2010,1
2010,32
2010,0
2010,2
2010,0
2010,0
2010,1
2010,1
2010,0
2010,1
2010,0
2010,0
2010,0
2010,2
2010,0
2010,0
2010,0
2010,0
2010,4
2010,5
2010,0
2010,1
2010,1
2010,1
2010,2
2010,1
2010,1
2010,1
2010,2
2010,3
2010,2
2010,0
2010,1
2010,2
2010,1
2010,0
2010,3
2010,2
2010,16
2010,0
2010,0
2010,0
2010,3
2010,1
2010,1
2010,3
2010,0
2010,0
2010,0
2010,0
2010,0
2010,17
2010,10
2010,0
2010,1
2010,0
2010,1
2010,0
2010,0
2010,0
2010,0
2010,0
2010,3
2010,0
2010,1
2010,0
2010,3
2010,0
2010,1
2010,0
2010,1
2010,0
2010,13
2010,13
2010,0
2010,3
2010,5
2010,3
2010,0
2010,1
2010,2
2010,0
2010,8
2010,0
2010,5
2010,1
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,0
2010,4
2010,1
2010,1
2010,0
2010,0
2010,1
2010,2
2010,3
2010,1
2010,2
2010,0
2010,15
2010,1
2010,1
2010,2
2010,3
2010,0
2010,1
2010,0
2010,2
2010,40
2010,0
2010,2
2010,0
2010,5
2010,1
2010,0
2010,1
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,1
2010,3
2010,0
2010,1
2010,0
2010,2
2010,4
2010,2
2010,1
2010,1
2010,2
2010,0
2010,41
2010,1
2010,2
2010,1
2010,0
2010,0
2010,66
2010,2
2010,0
2010,0
2010,1
2010,1
2010,1
2010,3
2010,0
2010,0
2010,4
2010,2
2010,1
2010,4
2010,1
2010,1
2010,0
2010,0
2010,1
2010,0
2010,0
2010,0
2010,1
2010,8
2010,
2010,1
2010,2
2010,0
2010,2
2010,0
2010,0
2010,2
2010,1
2010,1
2010,1
2010,0
2010,0
2010,0
2010,1
2010,0
2010,0
2010,0
2010,2
2010,0
2010,0
2010,0
2010,0
2010,3
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,0
2010,0
2010,1
2010,2
2010,0
2010,0
2010,0
2010,0
2010,0
2010,7
2010,0
2010,0
2010,1
2010,1
2010,0
2010,3
2010,5
2010,1
2010,0
2010,2
2010,1
2010,9
2010,1
2010,0
2010,0
2010,0
2010,1
2010,0
2010,0
2010,0
2010,0
2010,0
2010,2
2010,21
2010,0
2010,0
2010,1
2010,0
2010,0
2010,0
2010,0
2010,1
2010,1
2010,0
2010,1
2010,2
2010,4
2010,0
2010,1
2010,2
2010,0
2010,1
2010,1
2010,0
2010,1
2010,0
2010,1
2010,0
2010,1
2010,1
2010,6
2010,1
2010,0
2010,1
2010,1
2010,2
2010,0
2010,18
2010,10
2010,0
2010,0
2010,0
2010,0
2010,0
2010,3
2010,1
2010,1
2010,1
2010,1
2010,0
2010,0
2010,3
2010,0
2010,0
2010,0
2010,0
2010,1
2010,0
2010,1
2010,0
2010,5
2010,0
2010,0
2010,0
2010,1
2010,2
2010,1
2010,1
2010,0
2010,0
2010,0
2010,1
2010,4
2010,1
2010,0
2010,2
2010,0
2010,0
2010,0
2010,2
2010,0
2010,1
2010,0
2010,0
2010,1
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,1
2010,1
2010,0
2010,2
2010,0
2010,5
2010,0
2010,2
2010,0
2010,7
2010,1
2010,1
2010,0
2010,0
2010,0
2010,1
2010,4
2010,0
2010,0
2010,0
2010,0
2010,5
2010,0
2010,0
2010,1
2010,2
2010,2
2010,0
2010,0
2010,5
2010,0
2010,0
2010,0
2010,0
2010,1
2010,1
2010,0
2010,0
2010,2
2010,0
2010,0
2010,0
2010,0
2010,3
2010,0
2010,0
2010,9
2010,0
2010,0
2010,0
2010,0
2010,1
2010,0
2010,0
2010,0
2010,0
2010,0
2010,4
2010,0
2010,0
2010,7
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,2
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,0
2010,0
2010,0
2010,1
2010,1
2010,6
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,2
2010,2
2010,1
2010,2
2010,1
2010,1
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,5
2010,0
2010,0
2010,1
2010,1
2010,4
2010,0
2010,0
2010,7
2010,1
2010,0
2010,0
2010,2
2010,0
2010,21
2010,0
2010,0
2010,1
2010,1
2010,0
2010,1
2010,2
2010,0
2010,0
2010,3
2010,0
2010,2
2010,2
2010,1
2010,0
2010,2
2010,2
2010,1
2010,0
2010,0
2010,0
2010,0
2010,1
2010,1
2010,0
2010,0
2010,0
2010,0
2010,1
2010,0
2010,5
2010,0
2010,2
2010,3
2010,1
2010,0
2010,0
2010,0
2010,3
2010,2
2010,1
2010,0
2010,0
2010,2
2010,0
2010,0
2010,1
2010,1
2010,0
2010,1
2010,12
2010,2
2010,2
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,1
2010,6
2010,0
2010,0
2010,2
2010,1
2010,4
2010,1
2010,0
2010,1
2010,0
2010,0
2010,0
2010,0
2010,0
2010,2
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,4
2010,2
2010,0
2010,0
2010,0
2010,2
2010,0
2010,0
2010,1
2010,2
2010,1
2010,1
2010,0
2010,2
2010,1
2010,1
2010,0
2010,1
2010,0
2010,2
2010,0
2010,1
2010,1
2010,1
2010,0
2010,1
2010,0
2010,0
2010,0
2010,0
2010,1
2010,1
2010,0
2010,0
2010,2
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,2
2010,1
2010,1
2010,7
2010,4
2010,5
2010,3
2010,0
2010,0
2010,2
2010,1
2010,0
2010,0
2010,1
2010,0
2010,0
2010,0
2010,0
2010,1
2010,3
2010,0
2010,0
2010,0
2010,1
2010,0
2010,0
2010,0
2010,0
2010,8
2010,0
2010,0
2010,0
2010,0
2010,1
2010,0
2010,0
2010,7
2010,4
2010,0
2010,0
2010,4
2010,1
2010,0
2010,3
2010,1
2010,0
2010,1
2010,1
2010,0
2010,1
2010,1
2010,0
2010,0
2010,5
2010,0
2010,0
2010,0
2010,0
2010,1
2010,0
2010,1
2010,0
2010,3
2010,0
2010,0
2010,3
2010,3
2010,2
2010,1
2010,0
2010,2
2010,1
2010,1
2010,1
2010,0
2010,12
2010,4
2010,1
2010,0
2010,1
2010,1
2010,0
2010,2
2010,0
2010,0
2010,1
2010,0
2010,0
2010,0
2010,2
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,1
2010,0
2010,0
2010,0
2010,4
2010,1
2010,3
2010,0
2010,1
2010,1
2010,0
2010,1
2010,5
2010,0
2010,0
2010,1
2010,1
2010,5
2010,0
2010,0
2010,1
2010,1
2010,0
2010,3
2010,0
2010,0
2010,1
2010,0
2010,0
2010,9
2010,1
2010,0
2010,2
2010,13
2010,0
2010,1
2010,1
2010,0
2010,1
2010,0
2010,1
2010,0
2010,2
2010,1
2010,3
2010,0
2010,3
2010,0
2010,0
2010,0
2010,0
2010,0
2010,2
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,0
2010,1
2010,0
2010,0
2010,3
2010,0
2010,2
2010,0
2010,1
2010,1
2010,0
2010,5
2010,1
2010,0
2010,0
2010,0
2010,0
2010,3
2010,0
2010,1
2010,0
2010,0
2010,2
2010,0
2010,0
2010,6
2010,5
2010,2
2010,0
2010,0
2010,0
2010,0
2010,1
2010,1
2010,0
2010,1
2010,1
2010,1
2010,3
2010,0
2010,0
2010,1
2010,0
2010,0
2010,1
2010,1
2010,1
2010,0
2010,0
2010,4
2010,1
2010,4
2010,1
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,0
2010,1
2010,0
2010,2
2010,0
2010,0
2010,0
2010,0
2010,1
2010,1
2010,0
2010,1
2010,0
2010,5
2010,0
2010,8
2010,1
2010,1
2010,2
2010,0
2010,0
2010,0
2010,0
2010,3
2010,1
2010,3
2010,1
2010,1
2010,1
2010,1
2010,0
2010,0
2010,1
2010,7
2010,1
2010,6
2010,1
2010,0
2010,0
2010,1
2010,1
2010,1
2010,0
2010,1
2010,0
2010,1
2010,1
2010,0
2010,1
2010,1
2010,1
2010,4
2010,1
2010,0
2010,0
2010,1
2010,0
2010,0
2010,10
2010,0
2010,1
2010,1
2010,0
2010,0
2010,0
2010,6
2010,0
2010,1
2010,1
2010,1
2010,5
2010,1
2010,3
2010,2
2010,1
2010,1
2010,1
2010,0
2010,1
2010,0
2010,0
2010,0
2010,1
2010,0
2010,0
2010,5
2010,0
2010,4
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,1
2010,1
2010,2
2010,0
2010,0
2010,1
2010,0
2010,0
2010,0
2010,1
2010,0
2010,0
2010,0
2010,1
2010,2
2010,1
2010,0
2010,0
2010,0
2010,1
2010,0
2010,1
2010,2
2010,1
2010,1
2010,3
2010,0
2010,0
2010,0
2010,1
2010,0
2010,0
2010,3
2010,1
2010,0
2010,0
2010,6
2010,0
2010,0
2010,0
2010,0
2010,3
2010,1
2010,2
2010,1
2010,1
2010,1
2010,0
2010,2
2010,2
2010,0
2010,0
2010,1
2010,2
2010,1
2010,0
2010,2
2010,4
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,0
2010,0
2010,0
2010,2
2010,0
2010,1
2010,0
2010,2
2010,26
2010,0
2010,0
2010,0
2010,0
2010,1
2010,1
2010,1
2010,2
2010,3
2010,3
2010,0
2010,1
2010,80
2010,3
2010,1
2010,1
2010,0
2010,0
2010,58
2010,1
2010,1
2010,0
2010,0
2010,3
2010,0
2010,0
2010,1
2010,1
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,0
2010,1
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,1
2010,1
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,1
2010,1
2010,21
2010,2
2010,2
2010,2
2010,2
2010,2
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,4
2010,1
2010,0
2010,0
2010,0
2010,0
2010,1
2010,1
2010,1
2010,3
2010,2
2010,0
2010,1
2010,0
2010,1
2010,1
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,1
2010,0
2010,2
2010,0
2010,0
2010,0
2010,0
2010,1
2010,0
2010,0
2010,1
2010,0
2010,0
2010,13
2010,2
2010,1
2010,0
2010,0
2010,0
2010,96
2010,3
2010,0
2010,2
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,1
2010,0
2010,0
2010,0
2010,1
2010,0
2010,0
2010,5
2010,1
2010,0
2010,0
2010,0
2010,0
2010,1
2010,0
2010,3
2010,1
2010,1
2010,1
2010,0
2010,1
2010,8
2010,5
2010,1
2010,0
2010,2
2010,0
2010,0
2010,0
2010,2
2010,1
2010,0
2010,0
2010,1
2010,2
2010,0
2010,10
2010,7
2010,1
2010,9
2010,0
2010,0
2010,1
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,1
2010,0
2010,0
2010,1
2010,1
2010,1
2010,0
2010,0
2010,2
2010,1
2010,0
2010,2
2010,0
2010,1
2010,3
2010,2
2010,1
2010,0
